User-agent: *
Allow: /software-owner/management/settings
Allow: /software-owner/management/clinics/create
Allow: /software-owner/management/clinics/*/edit
Allow: /software-owner/management/clinics/*/details
Allow: /software-owner/management/clinics
Allow: /software-owner/auth/reset-password
Allow: /software-owner/auth/login
Allow: /software-owner/auth/activate-account
Allow: /*/therapist/profile
Allow: /*/therapist/patients/*/details/clinic-history
Allow: /*/therapist/patients/*/details
Allow: /*/therapist/patients
Allow: /*/therapist/appointments/history
Allow: /*/therapist/appointments/actives
Allow: /*/therapist/appointments/*/details
Allow: /*/therapist/appointments/*/clinic-history
Allow: /*/receptionist/profile
Allow: /*/receptionist/patients/*/details/clinic-history
Allow: /*/receptionist/patients/*/details
Allow: /*/receptionist/patients
Allow: /*/receptionist/appointments/history
Allow: /*/receptionist/appointments/actives/create/single
Allow: /*/receptionist/appointments/actives/create/package
Allow: /*/receptionist/appointments/actives
Allow: /*/receptionist/appointments/*/edit
Allow: /*/receptionist/appointments/*/details
Allow: /*/receptionist/appointments/*/clinic-history
Allow: /*/patient/services/*/details
Allow: /*/patient/services/*/book/single
Allow: /*/patient/services/*/book/package
Allow: /*/patient/services
Allow: /*/patient/profile/personal-data/edit
Allow: /*/patient/profile/personal-data
Allow: /*/patient/profile/forms/*/submit
Allow: /*/patient/profile/forms
Allow: /*/patient/profile/clinic-history
Allow: /*/patient/complete-account
Allow: /*/patient/appointments/history
Allow: /*/patient/appointments/actives
Allow: /*/patient/appointments/*/rate
Allow: /*/patient/appointments/*/edit
Allow: /*/patient/appointments/*/details
Allow: /*/auth/reset-password
Allow: /*/auth/register/success
Allow: /*/auth/register
Allow: /*/auth/login
Allow: /*/auth/activate-account
Allow: /*/administration/team/create
Allow: /*/administration/team/*/edit
Allow: /*/administration/team/*/details
Allow: /*/administration/team
Allow: /*/administration/settings/terms-and-policies/edit
Allow: /*/administration/settings/terms-and-policies
Allow: /*/administration/settings/profile/edit
Allow: /*/administration/settings/profile
Allow: /*/administration/settings/general/edit
Allow: /*/administration/settings/general
Allow: /*/administration/settings/forms
Allow: /*/administration/services/create
Allow: /*/administration/services/*/edit
Allow: /*/administration/services/*/details
Allow: /*/administration/services
Allow: /*/administration/patients/*/details/clinic-history
Allow: /*/administration/patients/*/details
Allow: /*/administration/patients
Allow: /*/administration/home
Allow: /*/administration/appointments/history
Allow: /*/administration/appointments/actives
Allow: /*/administration/appointments/*/details
Allow: /*/administration/appointments/*/clinic-history


Sitemap: https://dev.front.agendaahora.com/sitemap.xml
